time,power
0.01,0.0
0.034004004004004,0.0
0.058008008008008004,0.0
0.082012012012012,0.0
0.106016016016016,0.0
0.13002002002002,0.0
0.15402402402402401,0.0
0.17802802802802803,0.0
0.20203203203203202,0.0
0.226036036036036,0.0
0.25004004004004,0.0
0.27404404404404403,0.0
0.298048048048048,0.0
0.322052052052052,0.0
0.34605605605605605,0.0
0.37006006006006004,0.0
0.394064064064064,0.0
0.418068068068068,0.0
0.442072072072072,0.0
0.46607607607607604,0.0
0.49008008008008,0.0
0.514084084084084,0.0
0.5380880880880881,0.0
0.562092092092092,0.0
0.586096096096096,0.0
0.6101001001001001,0.0
0.634104104104104,0.0
0.658108108108108,0.0
0.6821121121121121,0.0
0.706116116116116,0.0
0.7301201201201201,0.0
0.754124124124124,0.0
0.778128128128128,0.0
0.8021321321321321,0.0
0.826136136136136,0.0
0.85014014014014,0.0
0.874144144144144,0.0
0.898148148148148,0.0
0.9221521521521521,0.0
0.946156156156156,0.0
0.97016016016016,0.0
0.9941641641641641,0.0
1.018168168168168,0.0
1.042172172172172,0.0
1.066176176176176,0.0
1.09018018018018,0.0
1.114184184184184,0.0
1.1381881881881881,0.0
1.162192192192192,0.0
1.186196196196196,0.0
1.2102002002002001,0.0
1.234204204204204,0.0
1.258208208208208,0.0
1.2822122122122122,0.0
1.306216216216216,0.0
1.33022022022022,0.0
1.3542242242242242,0.0
1.378228228228228,0.0
1.402232232232232,0.0
1.426236236236236,0.0
1.4502402402402401,0.0
1.474244244244244,0.0
1.498248248248248,0.0
1.5222522522522521,0.0
1.546256256256256,0.0
1.57026026026026,0.0
1.5942642642642642,0.0
1.618268268268268,0.0
1.642272272272272,0.0
1.6662762762762762,0.0
1.69028028028028,0.0
1.714284284284284,0.0
1.738288288288288,0.0
1.7622922922922921,0.0
1.786296296296296,0.0
1.8103003003003,0.0
1.8343043043043041,0.0
1.858308308308308,0.0
1.882312312312312,0.0
1.9063163163163162,0.0
1.93032032032032,0.0
1.954324324324324,0.0
1.9783283283283282,0.0
2.002332332332332,0.0
2.026336336336336,0.0
2.0503403403403397,0.0
2.0743443443443437,0.0
2.098348348348348,0.0
2.122352352352352,0.0
2.146356356356356,0.0
2.17036036036036,0.0
2.1943643643643638,0.0
2.2183683683683677,0.0
2.242372372372372,0.0
2.266376376376376,0.0
2.29038038038038,0.0
2.314384384384384,0.0
2.338388388388388,0.0
2.3623923923923917,0.0
2.3863963963963957,0.0
2.4104004004004,0.0
2.434404404404404,0.0
2.458408408408408,0.0
2.482412412412412,0.0
2.5064164164164158,0.0
2.5304204204204197,0.0
2.554424424424424,0.0
2.578428428428428,0.0
2.602432432432432,0.0
2.626436436436436,0.0
2.65044044044044,0.0
2.6744444444444437,0.0
2.698448448448448,0.0
