time,power
810.0,0.0
0.0,0.024024024024024024
0.0,0.04804804804804805
0.0,0.07207207207207207
0.0,0.0960960960960961
0.0,0.12012012012012012
0.0,0.14414414414414414
0.0,0.16816816816816815
0.0,0.1921921921921922
0.0,0.21621621621621623
0.0,0.24024024024024024
0.0,0.26426426426426425
0.0,0.2882882882882883
0.0,0.3123123123123123
0.0,0.3363363363363363
0.0,0.36036036036036034
0.0,0.3843843843843844
0.0,0.4084084084084084
0.0,0.43243243243243246
0.0,0.45645645645645644
0.0,0.4804804804804805
0.0,0.5045045045045045
0.0,0.5285285285285285
0.0,0.5525525525525525
0.0,0.5765765765765766
0.0,0.6006006006006006
0.0,0.6246246246246246
0.0,0.6486486486486487
0.0,0.6726726726726726
0.0,0.6966966966966966
0.0,0.7207207207207207
0.0,0.7447447447447447
0.0,0.7687687687687688
0.0,0.7927927927927928
0.0,0.8168168168168168
0.0,0.8408408408408409
0.0,0.8648648648648649
0.0,0.8888888888888888
0.0,0.9129129129129129
0.0,0.9369369369369369
0.0,0.960960960960961
0.0,0.984984984984985
0.0,1.009009009009009
0.0,1.033033033033033
0.0,1.057057057057057
0.0,1.0810810810810811
0.0,1.105105105105105
0.0,1.1291291291291292
0.0,1.1531531531531531
0.0,1.177177177177177
0.0,1.2012012012012012
0.0,1.2252252252252251
0.0,1.2492492492492493
0.0,1.2732732732732732
0.0,1.2972972972972974
0.0,1.3213213213213213
0.0,1.3453453453453452
0.0,1.3693693693693694
0.0,1.3933933933933933
0.0,1.4174174174174174
0.0,1.4414414414414414
0.0,1.4654654654654655
0.0,1.4894894894894894
0.0,1.5135135135135136
0.0,1.5375375375375375
0.0,1.5615615615615615
0.0,1.5855855855855856
0.0,1.6096096096096095
0.0,1.6336336336336337
0.0,1.6576576576576576
0.0,1.6816816816816818
0.0,1.7057057057057057
0.0,1.7297297297297298
0.0,1.7537537537537538
0.0,1.7777777777777777
0.0,1.8018018018018018
0.0,1.8258258258258258
0.0,1.84984984984985
0.0,1.8738738738738738
0.0,1.897897897897898
0.0,1.921921921921922
0.0,1.9459459459459458
0.0,1.96996996996997
0.0,1.993993993993994
0.0,2.018018018018018
0.0,2.042042042042042
0.0,2.066066066066066
0.0,2.09009009009009
0.0,2.114114114114114
0.0,2.138138138138138
0.0,2.1621621621621623
0.0,2.186186186186186
0.0,2.21021021021021
0.0,2.234234234234234
0.0,2.2582582582582584
0.0,2.2822822822822824
0.0,2.3063063063063063
0.0,2.33033033033033
0.0,2.354354354354354
0.0,2.3783783783783785
0.0,2.4024024024024024
0.0,2.4264264264264264
0.0,2.4504504504504503
0.0,2.4744744744744747
0.0,2.4984984984984986
0.0,2.5225225225225225
0.0,2.5465465465465464
0.0,2.5705705705705704
0.0,2.5945945945945947
0.0,2.6186186186186187
0.0,2.6426426426426426
0.0,2.6666666666666665
0.0,2.6906906906906904
0.0,2.714714714714715
