id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a,id,u,eta_b,c,eta_a
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,20.525,301.40999999999997,20.525,301.40999999999997,16.0,20.858333333333334,301.4100000000001,20.858333333333334,301.4100000000001,17.0,21.191666666666666,291.13,21.191666666666666,291.13,18.0,21.666666666666668,289.1299999999999,23.0,289.1299999999999,19.0,19.866666666666667,327.33,19.866666666666667,327.33,20.0,20.2,327.33,20.2,327.33,21.0,20.533333333333335,341.64,20.533333333333335,341.64,22.0,20.866666666666667,327.33,20.866666666666667,327.33,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,23.991666666666667,269.28,24.0,269.28,16.0,23.991666666666667,269.2800000000001,24.0,269.2800000000001,17.0,23.991666666666667,259.0,24.0,259.0,18.0,23.991666666666667,296.99999999999983,23.991666666666667,296.99999999999983,19.0,23.991666666666667,295.2,23.991666666666667,295.2,20.0,23.991666666666667,295.2,23.991666666666667,295.2,21.0,23.991666666666667,309.51,23.991666666666667,309.51,22.0,23.991666666666667,295.2,23.991666666666667,295.2,,,,,,,,,,,,,,,,,,,,














































































































































































































































